timestamp,pv_kw,base_load_kw,import_tariff_gbp_per_kwh,export_price_gbp_per_kwh,ambient_temp_C
08/07/2025 11:00,2.4871,1.0696,0.1332,0.0466,24.32
08/07/2025 11:30,2.5978,0.902,0.1125,0.048,23.59
08/07/2025 12:00,2.6818,0.6565,0.1213,0.0494,25.98
08/07/2025 12:30,2.7383,0.783,0.1223,0.0481,22.65
08/07/2025 13:00,2.7667,0.6878,0.1254,0.051,24.81
08/07/2025 13:30,2.7667,0.6299,0.1205,0.0485,23.28
08/07/2025 14:00,2.7383,1.0102,0.1215,0.0543,23.23
08/07/2025 14:30,2.6818,1.2153,0.118,0.0524,22.9
08/07/2025 15:00,2.5978,0.8095,0.1213,0.0504,21.56
08/07/2025 15:30,2.4871,1.2348,0.1183,0.0521,22.41
08/07/2025 16:00,2.3509,1.2283,0.3431,0.0522,21.91
08/07/2025 16:30,2.1906,1.4686,0.3382,0.0489,21.89
08/07/2025 17:00,2.0078,1.6937,0.3419,0.0484,21.16
08/07/2025 17:30,1.8045,1.8932,0.3399,0.0502,21.72
08/07/2025 18:00,1.5825,2.2369,0.3456,0.0517,21.39
08/07/2025 18:30,1.3444,2.2455,0.3397,0.0503,17.9
08/07/2025 19:00,1.0925,2.4606,0.3311,0.0468,20.27
08/07/2025 19:30,0.8293,2.3626,0.3463,0.0484,16.69
08/07/2025 20:00,0.5576,2.1938,0.3355,0.0499,18.88
08/07/2025 20:30,0.2803,1.8867,0.3367,0.0498,18.49
08/07/2025 21:00,0,1.6961,0.117,0.0539,14.3
08/07/2025 21:30,0,1.655,0.1269,0.0472,16.97
08/07/2025 22:00,0,1.4011,0.1093,0.051,15.83
08/07/2025 22:30,0,1.0037,0.1357,0.053,15.17
08/07/2025 23:00,0,1.0341,0.1253,0.0545,18.16
08/07/2025 23:30,0,1.0416,0.1211,0.0492,15.05
09/07/2025 00:00,0,0.5496,0.1197,0.051,14.79
09/07/2025 00:30,0,0.8815,0.1214,0.0511,16.15
09/07/2025 01:00,0,0.7006,0.1226,0.0504,17.16
09/07/2025 01:30,0,0.8856,0.1232,0.0498,16.09
09/07/2025 02:00,0,0.6856,0.1228,0.0509,18.29
09/07/2025 02:30,0,0.5296,0.1204,0.0449,17.62
09/07/2025 03:00,0,0.557,0.119,0.0514,13.9
09/07/2025 03:30,0,0.8105,0.1192,0.0503,16.77
09/07/2025 04:00,0,0.8475,0.119,0.0496,17.16
09/07/2025 04:30,0,0.6841,0.1257,0.0541,19.19
09/07/2025 05:00,0,0.9364,0.123,0.0487,15.03
09/07/2025 05:30,0,0.6256,0.1053,0.0492,23.3
09/07/2025 06:00,0.4047,0.9134,0.1233,0.054,20.8
09/07/2025 06:30,0.8052,0.8003,0.121,0.0483,20.75
09/07/2025 07:00,1.1975,0.9424,0.1199,0.0489,22.81
09/07/2025 07:30,1.5774,1.0909,0.1181,0.0497,25.05
09/07/2025 08:00,1.9412,0.9709,0.1256,0.0517,23.31
09/07/2025 08:30,2.2851,1.0261,0.1247,0.0504,23.86
09/07/2025 09:00,2.6055,1.1912,0.1161,0.0474,23.02
09/07/2025 09:30,2.8992,0.8954,0.122,0.0489,22.96
09/07/2025 10:00,3.1631,1.0488,0.1151,0.0488,22.75
09/07/2025 10:30,3.3946,0.7055,0.1131,0.0498,22.46
09/07/2025 11:00,3.5912,0.9206,0.1169,0.0509,22.83
09/07/2025 11:30,3.751,1.0374,0.1243,0.0508,21.94
09/07/2025 12:00,3.8723,0.4414,0.1248,0.0464,23.89
09/07/2025 12:30,3.9539,0.692,0.1226,0.0521,21.44
09/07/2025 13:00,3.9949,0.9057,0.1236,0.0505,24.15
09/07/2025 13:30,3.9949,0.8068,0.1226,0.0528,23.64
09/07/2025 14:00,3.9539,0.927,0.1168,0.0509,23.68
09/07/2025 14:30,3.8723,0.8383,0.1222,0.0522,22.39
09/07/2025 15:00,3.751,1.0322,0.124,0.0509,27.44
09/07/2025 15:30,3.5912,1.127,0.1238,0.0527,24.48
09/07/2025 16:00,3.3946,1.5011,0.3459,0.051,20.13
09/07/2025 16:30,3.1631,1.5799,0.3435,0.0498,21.88
09/07/2025 17:00,2.8992,1.8332,0.3418,0.0545,20.12
09/07/2025 17:30,2.6055,1.9611,0.3454,0.0518,19
09/07/2025 18:00,2.2851,2.1565,0.3399,0.0511,17.99
09/07/2025 18:30,1.9412,2.3053,0.3356,0.0474,20.13
09/07/2025 19:00,1.5774,2.4792,0.3392,0.0474,17.94
09/07/2025 19:30,1.1975,2.307,0.3363,0.0506,19.92
09/07/2025 20:00,0.8052,2.2731,0.3366,0.0503,19.49
09/07/2025 20:30,0.4047,2.3342,0.3393,0.0488,19.63
09/07/2025 21:00,0,1.9132,0.116,0.0503,15.89
09/07/2025 21:30,0,1.4928,0.1185,0.0532,17.54
09/07/2025 22:00,0,1.5061,0.1105,0.0514,17.48
09/07/2025 22:30,0,1.0891,0.1211,0.0477,15.59
09/07/2025 23:00,0,0.7135,0.12,0.0498,14.98
09/07/2025 23:30,0,0.7777,0.1159,0.0484,18.45
10/07/2025 00:00,0,0.5194,0.1233,0.0492,16.34
10/07/2025 00:30,0,0.7473,0.1247,0.0492,16.99
10/07/2025 01:00,0,0.8028,0.112,0.049,14.9
10/07/2025 01:30,0,1.0515,0.1162,0.0475,14.48
10/07/2025 02:00,0,0.8491,0.1162,0.0497,15.68
10/07/2025 02:30,0,0.7675,0.1153,0.0489,16.64
10/07/2025 03:00,0,0.9256,0.1241,0.0441,15.58
10/07/2025 03:30,0,0.4717,0.119,0.0541,17.55
10/07/2025 04:00,0,0.8439,0.1187,0.0522,15.47
10/07/2025 04:30,0,0.9353,0.11,0.0492,16.79
10/07/2025 05:00,0,0.6188,0.1232,0.05,19.97
10/07/2025 05:30,0,1.0464,0.1138,0.0477,20.38
10/07/2025 06:00,0.3089,0.9741,0.1203,0.0534,19.41
10/07/2025 06:30,0.6147,0.9197,0.1214,0.0538,19
10/07/2025 07:00,0.9142,1.1351,0.1268,0.0503,19.49
10/07/2025 07:30,1.2043,1.4244,0.1135,0.052,20.97
10/07/2025 08:00,1.482,1.1273,0.1049,0.0504,22.97
10/07/2025 08:30,1.7445,1.121,0.1209,0.0473,23.83
10/07/2025 09:00,1.9892,0.9713,0.129,0.0492,22.08
10/07/2025 09:30,2.2134,0.8545,0.1262,0.0503,21.44
10/07/2025 10:00,2.4149,1.0479,0.121,0.0491,23.87
10/07/2025 10:30,2.5916,0.7466,0.1175,0.0496,22.46
10/07/2025 11:00,2.7417,0.8519,0.124,0.0498,23.09
10/07/2025 11:30,2.8637,0.7495,0.1151,0.0498,25.95
10/07/2025 12:00,2.9563,0.884,0.1224,0.0501,25.24
10/07/2025 12:30,3.0186,0.8616,0.1225,0.0479,24.2
10/07/2025 13:00,3.0499,0.9748,0.1253,0.0486,21.96
10/07/2025 13:30,3.0499,0.7608,0.1338,0.0474,24.01
10/07/2025 14:00,3.0186,0.8308,0.122,0.052,25.06
10/07/2025 14:30,2.9563,0.7821,0.1175,0.0458,22.61
10/07/2025 15:00,2.8637,0.9526,0.1199,0.0523,24.86
10/07/2025 15:30,2.7417,1.2069,0.1112,0.0528,24.37
10/07/2025 16:00,2.5916,1.4395,0.3365,0.0494,24.5
10/07/2025 16:30,2.4149,1.4034,0.338,0.0448,21.99
10/07/2025 17:00,2.2134,1.913,0.3374,0.0493,21.92
10/07/2025 17:30,1.9892,2.2262,0.3408,0.0499,22.64
10/07/2025 18:00,1.7445,2.2917,0.3359,0.048,20.67
10/07/2025 18:30,1.482,2.6517,0.3456,0.049,18.73
10/07/2025 19:00,1.2043,2.3039,0.34,0.0531,18.29
10/07/2025 19:30,0.9142,2.1835,0.34,0.0513,18.83
10/07/2025 20:00,0.6147,1.9628,0.3384,0.0482,16.06
10/07/2025 20:30,0.3089,2.2472,0.3408,0.0468,17.35
10/07/2025 21:00,0,1.8807,0.1241,0.0493,18.82
10/07/2025 21:30,0,1.5334,0.1157,0.0496,13.54
10/07/2025 22:00,0,1.3679,0.1167,0.051,18.84
10/07/2025 22:30,0,0.9815,0.1185,0.0489,17.99
10/07/2025 23:00,0,1.3861,0.1133,0.051,15.45
10/07/2025 23:30,0,0.9483,0.1159,0.0539,16.85
11/07/2025 00:00,0,0.8164,0.1176,0.0516,16
11/07/2025 00:30,0,0.9089,0.1244,0.0499,17.88
11/07/2025 01:00,0,0.8722,0.1213,0.0496,17.61
11/07/2025 01:30,0,0.8336,0.121,0.0493,14.2
11/07/2025 02:00,0,0.6815,0.1243,0.0524,17.42
11/07/2025 02:30,0,0.8711,0.1193,0.0487,16.52
11/07/2025 03:00,0,1.0835,0.122,0.0501,17.3
11/07/2025 03:30,0,1.0051,0.1195,0.0501,16.47
11/07/2025 04:00,0,1.0475,0.1213,0.049,20.62
11/07/2025 04:30,0,0.743,0.1171,0.0473,20.03
11/07/2025 05:00,0,0.6922,0.1078,0.0506,17.86
11/07/2025 05:30,0,0.8559,0.1193,0.0499,17.48
11/07/2025 06:00,0.2207,0.9317,0.1271,0.051,19.42
11/07/2025 06:30,0.4392,1.1461,0.1246,0.0489,21.17
11/07/2025 07:00,0.6531,0.7864,0.1248,0.0524,21.4
11/07/2025 07:30,0.8603,1.3132,0.1262,0.0482,23.41
11/07/2025 08:00,1.0587,1.0763,0.1204,0.0534,23.18
11/07/2025 08:30,1.2463,1.0198,0.121,0.0465,23.89
11/07/2025 09:00,1.421,0.8884,0.1169,0.0509,23.32
11/07/2025 09:30,1.5812,0.7338,0.1184,0.051,21.09
11/07/2025 10:00,1.7252,1.0469,0.1231,0.0484,23.17
11/07/2025 10:30,1.8514,0.886,0.126,0.0508,25.29
11/07/2025 11:00,1.9586,0.6476,0.1193,0.0526,23.79
11/07/2025 11:30,2.0458,0.6269,0.1177,0.0456,24.72
11/07/2025 12:00,2.112,0.7617,0.12,0.051,23.52
11/07/2025 12:30,2.1564,1.0619,0.123,0.045,22.42
11/07/2025 13:00,2.1788,0.7802,0.1128,0.0481,23.68
11/07/2025 13:30,2.1788,0.6118,0.1085,0.0533,24.16
11/07/2025 14:00,2.1564,0.8344,0.1172,0.0488,22.48
11/07/2025 14:30,2.112,0.888,0.1139,0.0477,22.82
11/07/2025 15:00,2.0458,0.6147,0.1175,0.0496,21.42
11/07/2025 15:30,1.9586,1.1422,0.1193,0.0541,24.11
11/07/2025 16:00,1.8514,1.2913,0.3377,0.0463,21.56
11/07/2025 16:30,1.7252,1.6461,0.3473,0.0479,23.71
11/07/2025 17:00,1.5812,2.0599,0.3416,0.053,23.33
11/07/2025 17:30,1.421,2.1918,0.3415,0.0537,20.4
11/07/2025 18:00,1.2463,2.1893,0.3431,0.0498,18.49
11/07/2025 18:30,1.0587,2.2042,0.3343,0.0475,16.35
11/07/2025 19:00,0.8603,2.806,0.3452,0.0542,16.76
11/07/2025 19:30,0.6531,2.379,0.3396,0.0532,16.41
11/07/2025 20:00,0.4392,2.2317,0.3434,0.0514,20.07
11/07/2025 20:30,0.2207,2.0192,0.3346,0.0484,17.74
11/07/2025 21:00,0,1.8123,0.1122,0.0499,17.76
11/07/2025 21:30,0,1.52,0.1241,0.0497,13.5
11/07/2025 22:00,0,1.2399,0.1219,0.0507,14.74
11/07/2025 22:30,0,1.0683,0.1155,0.0529,17.64
11/07/2025 23:00,0,1.0143,0.1157,0.0518,16.57
11/07/2025 23:30,0,0.8474,0.1256,0.0478,15.81
12/07/2025 00:00,0,0.6931,0.1141,0.0528,16.85
12/07/2025 00:30,0,0.816,0.1282,0.0506,18.49
12/07/2025 01:00,0,0.7618,0.1155,0.0514,15.8
12/07/2025 01:30,0,1.0256,0.1232,0.0529,16.41
12/07/2025 02:00,0,0.4025,0.1184,0.0478,16.82
12/07/2025 02:30,0,0.9641,0.123,0.0499,20.41
12/07/2025 03:00,0,0.9881,0.1173,0.0489,14.02
12/07/2025 03:30,0,0.4923,0.1192,0.0469,18.59
12/07/2025 04:00,0,0.7572,0.1202,0.0507,17.83
12/07/2025 04:30,0,0.764,0.115,0.055,19.32
12/07/2025 05:00,0,0.6295,0.1237,0.0463,17.98
12/07/2025 05:30,0,0.7581,0.1174,0.0499,19.4
12/07/2025 06:00,0.2717,0.7567,0.1189,0.0513,21.07
12/07/2025 06:30,0.5406,1.2448,0.115,0.0502,25.19
12/07/2025 07:00,0.804,1.1806,0.1072,0.0498,22.25
12/07/2025 07:30,1.0592,1.2745,0.119,0.0474,20.26
12/07/2025 08:00,1.3034,1.2083,0.1321,0.0505,21.36
12/07/2025 08:30,1.5343,0.9144,0.1239,0.0485,21.75
12/07/2025 09:00,1.7494,0.9615,0.1199,0.0456,20.13
12/07/2025 09:30,1.9466,1.0554,0.1187,0.0524,22.68
12/07/2025 10:00,2.1238,0.7401,0.1201,0.0519,24.56
12/07/2025 10:30,2.2793,0.9819,0.1227,0.0501,21.78
12/07/2025 11:00,2.4113,0.8051,0.1141,0.0505,25.44
12/07/2025 11:30,2.5186,0.7649,0.1256,0.0521,24.7
12/07/2025 12:00,2.6,0.9188,0.1236,0.0504,22.9
12/07/2025 12:30,2.6548,0.8782,0.1236,0.0518,23.75
12/07/2025 13:00,2.6823,0.765,0.1222,0.0494,26.26
12/07/2025 13:30,2.6823,1.0112,0.1201,0.0526,24.8
12/07/2025 14:00,2.6548,0.7091,0.1234,0.0506,23.48
12/07/2025 14:30,2.6,1.0213,0.123,0.0504,22.82
12/07/2025 15:00,2.5186,1.1082,0.1182,0.0475,22.94
12/07/2025 15:30,2.4113,1.1039,0.1171,0.0506,21.67
12/07/2025 16:00,2.2793,1.3749,0.3405,0.0483,18.84
12/07/2025 16:30,2.1238,1.354,0.3477,0.0487,24.59
12/07/2025 17:00,1.9466,1.9212,0.3338,0.0484,21.27
12/07/2025 17:30,1.7494,1.9951,0.3327,0.0479,21.12
12/07/2025 18:00,1.5343,2.1512,0.3408,0.0542,19.91
12/07/2025 18:30,1.3034,2.5275,0.3403,0.0527,18.38
12/07/2025 19:00,1.0592,2.3143,0.3409,0.0538,18.69
12/07/2025 19:30,0.804,2.1589,0.3412,0.0476,16.07
12/07/2025 20:00,0.5406,1.9962,0.3389,0.0501,21.42
12/07/2025 20:30,0.2717,2.1137,0.3474,0.0474,15.71
12/07/2025 21:00,0,1.5905,0.112,0.0486,15.62
12/07/2025 21:30,0,1.8049,0.1159,0.0482,16.17
12/07/2025 22:00,0,1.0136,0.1195,0.0525,18.47
12/07/2025 22:30,0,1.4048,0.1118,0.0492,16.33
12/07/2025 23:00,0,1.0509,0.1191,0.0521,14.28
12/07/2025 23:30,0,0.9144,0.1283,0.0512,17.92
13/07/2025 00:00,0,0.7183,0.1201,0.0546,17.1
13/07/2025 00:30,0,0.8599,0.1212,0.047,16.84
13/07/2025 01:00,0,0.7944,0.1137,0.0525,17.21
13/07/2025 01:30,0,0.9655,0.1169,0.0523,19.9
13/07/2025 02:00,0,0.8172,0.1181,0.0481,19.81
13/07/2025 02:30,0,0.8229,0.1184,0.052,15.8
13/07/2025 03:00,0,0.7466,0.1264,0.0507,19.61
13/07/2025 03:30,0,0.7948,0.1228,0.0495,18.14
13/07/2025 04:00,0,0.8547,0.1144,0.0484,18.75
13/07/2025 04:30,0,0.5632,0.1212,0.0486,15.93
13/07/2025 05:00,0,0.6384,0.1225,0.0541,18.71
13/07/2025 05:30,0,0.9863,0.1257,0.05,18.26
13/07/2025 06:00,0.2701,0.949,0.1279,0.0516,21.24
13/07/2025 06:30,0.5374,0.9544,0.1149,0.0484,22.13
13/07/2025 07:00,0.7992,1.043,0.1159,0.0484,17.92
13/07/2025 07:30,1.0528,1.1359,0.1137,0.0522,21.5
13/07/2025 08:00,1.2955,1.019,0.1188,0.0473,23.68
13/07/2025 08:30,1.525,0.967,0.1223,0.0492,22.16
13/07/2025 09:00,1.7389,1.0696,0.1249,0.0501,23.92
13/07/2025 09:30,1.9349,0.8352,0.1196,0.0502,23.7
13/07/2025 10:00,2.111,0.9846,0.1184,0.0496,23.98
13/07/2025 10:30,2.2655,0.6196,0.1208,0.0508,23.29
13/07/2025 11:00,2.3967,0.9955,0.1158,0.0514,22.04
13/07/2025 11:30,2.5034,0.892,0.1304,0.0515,22.28
13/07/2025 12:00,2.5843,0.8505,0.112,0.048,25.06
13/07/2025 12:30,2.6388,0.959,0.1209,0.0494,23.99
13/07/2025 13:00,2.6661,1.069,0.1301,0.0524,23.66
13/07/2025 13:30,2.6661,0.9894,0.12,0.0518,23.06
13/07/2025 14:00,2.6388,0.5951,0.119,0.0473,23.01
13/07/2025 14:30,2.5843,0.737,0.1182,0.0507,24.74
13/07/2025 15:00,2.5034,0.9255,0.1191,0.046,22.33
13/07/2025 15:30,2.3967,1.1543,0.1269,0.0501,20.42
13/07/2025 16:00,2.2655,1.4036,0.3289,0.0538,23.12
13/07/2025 16:30,2.111,1.4328,0.3477,0.0481,21.22
13/07/2025 17:00,1.9349,1.8106,0.3329,0.0483,21.08
13/07/2025 17:30,1.7389,1.9095,0.3387,0.0515,22.93
13/07/2025 18:00,1.525,2.1379,0.3379,0.0469,19.97
13/07/2025 18:30,1.2955,2.1592,0.3429,0.0487,19.91
13/07/2025 19:00,1.0528,2.2815,0.332,0.0512,17.2
13/07/2025 19:30,0.7992,2.1674,0.3423,0.0487,18.14
13/07/2025 20:00,0.5374,2.0833,0.3501,0.0495,18.91
13/07/2025 20:30,0.2701,2.1809,0.3332,0.0515,15.23
13/07/2025 21:00,0,1.6402,0.1209,0.0508,17.47
13/07/2025 21:30,0,1.9365,0.1167,0.0505,16.98
13/07/2025 22:00,0,1.3999,0.1221,0.0493,16.6
13/07/2025 22:30,0,1.1781,0.1201,0.0507,17.86
13/07/2025 23:00,0,0.8905,0.1168,0.0498,16.64
13/07/2025 23:30,0,1.0339,0.1224,0.0509,18.25
14/07/2025 00:00,0,0.7137,0.129,0.049,14.51
14/07/2025 00:30,0,0.8183,0.119,0.0496,16.24
14/07/2025 01:00,0,1.184,0.1236,0.048,16.26
14/07/2025 01:30,0,0.7856,0.1135,0.0499,14.7
14/07/2025 02:00,0,0.9725,0.1152,0.0484,17.97
14/07/2025 02:30,0,0.6949,0.1224,0.0478,20.31
14/07/2025 03:00,0,0.7959,0.1274,0.0505,17.15
14/07/2025 03:30,0,1.069,0.1218,0.0504,18.32
14/07/2025 04:00,0,0.7145,0.1184,0.0516,18.13
14/07/2025 04:30,0,1.0916,0.12,0.0491,17.4
14/07/2025 05:00,0,0.9468,0.1137,0.0508,16.23
14/07/2025 05:30,0,0.7904,0.123,0.0511,18.42
14/07/2025 06:00,0.1897,1.0182,0.1244,0.0509,17.91
14/07/2025 06:30,0.3774,1.1278,0.1177,0.0483,23.08
14/07/2025 07:00,0.5613,1.1335,0.1176,0.0503,20.86
14/07/2025 07:30,0.7394,0.8483,0.1213,0.0507,21.01
14/07/2025 08:00,0.9099,0.9909,0.1178,0.05,23.33
14/07/2025 08:30,1.0711,1.0467,0.1197,0.0458,20.75
14/07/2025 09:00,1.2213,1.0291,0.1305,0.0503,21.68
14/07/2025 09:30,1.359,1.0751,0.1188,0.0544,23.28
14/07/2025 10:00,1.4827,0.9501,0.1182,0.0493,25.01
14/07/2025 10:30,1.5912,0.6747,0.1168,0.0485,24.45
14/07/2025 11:00,1.6834,0.8982,0.1237,0.0507,24.24
14/07/2025 11:30,1.7583,0.9127,0.1191,0.0506,24.08
14/07/2025 12:00,1.8152,0.8961,0.1168,0.0524,24.6
14/07/2025 12:30,1.8534,0.9737,0.1266,0.0475,24.27
14/07/2025 13:00,1.8726,0.9442,0.1271,0.0515,22.32
14/07/2025 13:30,1.8726,0.9062,0.117,0.0512,23.76
14/07/2025 14:00,1.8534,0.8608,0.1107,0.0497,21.85
14/07/2025 14:30,1.8152,0.6798,0.125,0.0507,23.3
14/07/2025 15:00,1.7583,1.0837,0.1166,0.0521,22.11
14/07/2025 15:30,1.6834,1.1815,0.124,0.0517,26.24
14/07/2025 16:00,1.5912,1.3667,0.3301,0.0477,21.94
14/07/2025 16:30,1.4827,1.3502,0.3445,0.0516,19.42
14/07/2025 17:00,1.359,1.6204,0.3339,0.0499,20.83
14/07/2025 17:30,1.2213,2.1808,0.3437,0.0501,21.3
14/07/2025 18:00,1.0711,2.2237,0.3401,0.0501,22.51
14/07/2025 18:30,0.9099,2.4724,0.3352,0.0497,18.59
14/07/2025 19:00,0.7394,2.4242,0.338,0.0524,16.59
14/07/2025 19:30,0.5613,2.3746,0.3434,0.0498,19.69
14/07/2025 20:00,0.3774,2.3704,0.3405,0.0478,15.93
14/07/2025 20:30,0.1897,1.9454,0.3429,0.0492,16.91
14/07/2025 21:00,0,1.797,0.1299,0.0504,16.79
14/07/2025 21:30,0,1.4723,0.1122,0.0525,16.72
14/07/2025 22:00,0,1.2608,0.1281,0.0512,17.57
14/07/2025 22:30,0,1.104,0.1205,0.0483,15.28
14/07/2025 23:00,0,1.0526,0.1155,0.055,15.73
14/07/2025 23:30,0,0.8571,0.1133,0.0505,16.01
15/07/2025 00:00,0,0.9884,0.1191,0.0526,16.22
15/07/2025 00:30,0,0.6658,0.1246,0.0497,16.18
15/07/2025 01:00,0,0.772,0.1194,0.0511,16.79
15/07/2025 01:30,0,0.7341,0.1276,0.0517,17.57
15/07/2025 02:00,0,1.0171,0.1127,0.0524,17.12
15/07/2025 02:30,0,0.8298,0.1199,0.0521,17.51
15/07/2025 03:00,0,0.9559,0.1137,0.0517,14.8
15/07/2025 03:30,0,0.5805,0.1218,0.0494,17.64
15/07/2025 04:00,0,0.8486,0.1244,0.0489,18.72
15/07/2025 04:30,0,0.9532,0.1179,0.0507,19.56
15/07/2025 05:00,0,0.8529,0.107,0.0519,17.93
15/07/2025 05:30,0,1.0346,0.121,0.0496,18.49
15/07/2025 06:00,0.2439,0.8457,0.1222,0.0521,19.14
15/07/2025 06:30,0.4853,1.1934,0.122,0.0529,21.33
15/07/2025 07:00,0.7218,1.3851,0.1262,0.0482,22.59
15/07/2025 07:30,0.9508,1.0294,0.1146,0.0483,20.92
15/07/2025 08:00,1.17,1.0332,0.1234,0.0497,23.36
15/07/2025 08:30,1.3773,1.3018,0.126,0.0506,22.62
15/07/2025 09:00,1.5704,1.2772,0.1111,0.049,22.64
15/07/2025 09:30,1.7474,0.9036,0.1216,0.0527,22.86
15/07/2025 10:00,1.9065,0.8604,0.1175,0.0508,24.58
15/07/2025 10:30,2.046,0.8327,0.1196,0.0501,24.18
15/07/2025 11:00,2.1646,0.6395,0.1217,0.0471,27.28
15/07/2025 11:30,2.2609,0.6834,0.1176,0.0474,22.69
15/07/2025 12:00,2.334,0.6615,0.1166,0.0506,24.78
15/07/2025 12:30,2.3832,0.6964,0.1202,0.0457,23.17
15/07/2025 13:00,2.4079,0.814,0.1146,0.052,22.56
15/07/2025 13:30,2.4079,0.8724,0.1146,0.0497,23.68
15/07/2025 14:00,2.3832,1.1039,0.1234,0.0565,23.67
15/07/2025 14:30,2.334,0.7792,0.1143,0.0546,27.55
15/07/2025 15:00,2.2609,1.1669,0.1233,0.0496,22.55
15/07/2025 15:30,2.1646,1.1183,0.1223,0.0498,20.74
15/07/2025 16:00,2.046,1.3185,0.3314,0.052,22.41
15/07/2025 16:30,1.9065,1.6429,0.3366,0.0534,18.42
15/07/2025 17:00,1.7474,1.6142,0.346,0.0467,20.9
15/07/2025 17:30,1.5704,2.0802,0.3351,0.0464,20.55
15/07/2025 18:00,1.3773,2.2546,0.3377,0.0488,21.19
15/07/2025 18:30,1.17,2.444,0.3423,0.0512,20.94
15/07/2025 19:00,0.9508,2.4634,0.3439,0.051,18.21
15/07/2025 19:30,0.7218,2.7385,0.3387,0.0521,18.24
15/07/2025 20:00,0.4853,2.134,0.337,0.0476,16.85
15/07/2025 20:30,0.2439,1.9432,0.3471,0.0454,15.87
15/07/2025 21:00,0,1.6891,0.1287,0.0517,17.64
15/07/2025 21:30,0,1.4584,0.1249,0.0483,14.92
15/07/2025 22:00,0,1.2303,0.1204,0.046,15.91
15/07/2025 22:30,0,1.3287,0.116,0.0503,14.81
