timestamp,pv_kw,base_load_kw,import_tariff_gbp_per_kwh,export_price_gbp_per_kwh,ambient_temp_C
15/07/2025 23:00,0,1.2323,0.1158,0.0516,16.96
15/07/2025 23:30,0,0.8433,0.1226,0.0498,18.74
16/07/2025 00:00,0,0.6751,0.1221,0.0491,14.05
16/07/2025 00:30,0,0.8707,0.127,0.0497,13.25
16/07/2025 01:00,0,0.7172,0.1233,0.0493,15.95
16/07/2025 01:30,0,0.895,0.1125,0.0473,16.33
16/07/2025 02:00,0,0.8305,0.1253,0.0486,16.86
16/07/2025 02:30,0,0.573,0.115,0.051,16.16
16/07/2025 03:00,0,1.0333,0.1181,0.0506,16.87
16/07/2025 03:30,0,1.0727,0.1213,0.0503,18.12
16/07/2025 04:00,0,0.7167,0.13,0.048,19.56
16/07/2025 04:30,0,0.7616,0.1355,0.0496,15.54
16/07/2025 05:00,0,0.8835,0.123,0.0456,18.41
16/07/2025 05:30,0,0.925,0.1191,0.0504,19.8
16/07/2025 06:00,0.1532,1.0221,0.1227,0.0529,18.62
16/07/2025 06:30,0.3048,1.2835,0.1244,0.0471,23.12
16/07/2025 07:00,0.4533,1.0137,0.1184,0.0488,20.08
16/07/2025 07:30,0.5971,0.964,0.129,0.0507,21.47
16/07/2025 08:00,0.7348,0.8931,0.1212,0.0525,22.83
16/07/2025 08:30,0.865,0.9742,0.1225,0.0491,21.55
16/07/2025 09:00,0.9863,1.0353,0.1233,0.0486,20.06
16/07/2025 09:30,1.0974,1.2512,0.1221,0.0461,22.53
16/07/2025 10:00,1.1974,0.8458,0.1242,0.0502,25.01
16/07/2025 10:30,1.285,0.9086,0.1169,0.0541,23.19
16/07/2025 11:00,1.3594,0.8387,0.1172,0.0506,22.59
16/07/2025 11:30,1.4199,0.9994,0.1145,0.05,25.35
16/07/2025 12:00,1.4658,1.1912,0.1222,0.0506,23.5
16/07/2025 12:30,1.4967,0.7319,0.1239,0.05,23.2
16/07/2025 13:00,1.5122,0.7457,0.1223,0.0484,24.09
16/07/2025 13:30,1.5122,0.9939,0.1284,0.0516,24.85
16/07/2025 14:00,1.4967,0.9736,0.12,0.0505,27.04
16/07/2025 14:30,1.4658,1.2059,0.1233,0.05,24.41
16/07/2025 15:00,1.4199,1.1068,0.1145,0.048,24.57
16/07/2025 15:30,1.3594,1.0965,0.1181,0.0526,21.68
16/07/2025 16:00,1.285,1.4145,0.3435,0.0513,20.46
16/07/2025 16:30,1.1974,1.708,0.3442,0.0489,21.62
16/07/2025 17:00,1.0974,1.9057,0.3385,0.052,21.2
16/07/2025 17:30,0.9863,2.0989,0.3396,0.049,18.9
16/07/2025 18:00,0.865,2.3896,0.3324,0.0484,19.74
16/07/2025 18:30,0.7348,2.5456,0.3382,0.0485,20.08
16/07/2025 19:00,0.5971,2.6273,0.3445,0.0465,19.51
16/07/2025 19:30,0.4533,2.4675,0.3429,0.0509,19.23
16/07/2025 20:00,0.3048,2.2046,0.3425,0.0463,18.44
16/07/2025 20:30,0.1532,2.0448,0.3402,0.0475,16.8
16/07/2025 21:00,0,1.9636,0.12,0.0458,16.4
16/07/2025 21:30,0,1.4191,0.1167,0.0498,15.03
16/07/2025 22:00,0,1.3812,0.1235,0.0497,19.21
16/07/2025 22:30,0,1.0913,0.1221,0.0493,16.32
16/07/2025 23:00,0,1.0236,0.1225,0.0479,15.8
16/07/2025 23:30,0,1.1207,0.1174,0.0477,14.64
17/07/2025 00:00,0,0.8287,0.1092,0.0509,20.4
17/07/2025 00:30,0,0.807,0.1255,0.0489,14.42
17/07/2025 01:00,0,0.596,0.1176,0.0506,15.49
17/07/2025 01:30,0,0.912,0.1157,0.0482,16.93
17/07/2025 02:00,0,0.8969,0.1235,0.0504,17.44
17/07/2025 02:30,0,1.1248,0.118,0.0526,18.26
17/07/2025 03:00,0,0.755,0.1253,0.0512,19.88
17/07/2025 03:30,0,0.8362,0.1231,0.0492,18.32
17/07/2025 04:00,0,0.846,0.1234,0.0505,16.42
17/07/2025 04:30,0,1.0563,0.1132,0.0495,18.08
17/07/2025 05:00,0,0.8263,0.1261,0.05,19.43
17/07/2025 05:30,0,0.9167,0.1213,0.0493,22.58
17/07/2025 06:00,0.3121,1.0145,0.1182,0.0497,17.9
17/07/2025 06:30,0.6209,1.01,0.1207,0.0504,22.33
17/07/2025 07:00,0.9234,0.9733,0.1111,0.048,21.31
17/07/2025 07:30,1.2164,1.1129,0.122,0.048,22.79
17/07/2025 08:00,1.497,1.261,0.1149,0.0472,21.85
17/07/2025 08:30,1.7621,0.9298,0.1132,0.0468,21.17
17/07/2025 09:00,2.0092,1.0602,0.1124,0.0476,23.95
17/07/2025 09:30,2.2357,0.877,0.1256,0.0503,24.16
17/07/2025 10:00,2.4392,1.1027,0.1169,0.0482,24.92
17/07/2025 10:30,2.6177,0.6465,0.1277,0.051,23.68
17/07/2025 11:00,2.7694,0.7573,0.1173,0.0501,22.96
17/07/2025 11:30,2.8926,0.8777,0.1115,0.0461,21.63
17/07/2025 12:00,2.9861,1.0469,0.1144,0.0513,25.23
17/07/2025 12:30,3.049,0.8017,0.1262,0.0516,24.6
17/07/2025 13:00,3.0807,0.7359,0.1192,0.048,22.42
17/07/2025 13:30,3.0807,1.1195,0.1173,0.0508,22.89
17/07/2025 14:00,3.049,0.6541,0.1208,0.0483,22.76
17/07/2025 14:30,2.9861,0.5991,0.1225,0.0502,20.95
17/07/2025 15:00,2.8926,1.0853,0.1256,0.0475,21.6
17/07/2025 15:30,2.7694,1.075,0.1272,0.0464,20.73
17/07/2025 16:00,2.6177,1.1728,0.3382,0.0492,21.38
17/07/2025 16:30,2.4392,1.6479,0.3334,0.0498,20.42
17/07/2025 17:00,2.2357,1.8191,0.3379,0.0492,18.59
17/07/2025 17:30,2.0092,1.9382,0.3413,0.0476,23.56
17/07/2025 18:00,1.7621,2.0376,0.3352,0.0492,21.88
17/07/2025 18:30,1.497,2.501,0.3352,0.0505,18.31
17/07/2025 19:00,1.2164,2.5175,0.3417,0.0499,19.37
17/07/2025 19:30,0.9234,2.3553,0.3398,0.0504,19.1
17/07/2025 20:00,0.6209,2.5066,0.3402,0.0487,19.79
17/07/2025 20:30,0.3121,1.8623,0.3362,0.0523,16.34
17/07/2025 21:00,0,1.5538,0.1188,0.0476,18.81
17/07/2025 21:30,0,1.4379,0.1154,0.051,16
17/07/2025 22:00,0,1.3191,0.1245,0.0524,14.53
17/07/2025 22:30,0,1.1869,0.1252,0.051,17.39
17/07/2025 23:00,0,0.9831,0.1108,0.0496,18.07
17/07/2025 23:30,0,0.9817,0.1154,0.0489,19.92
18/07/2025 00:00,0,0.6123,0.1125,0.0521,14.2
18/07/2025 00:30,0,1.0166,0.1167,0.0472,17.08
18/07/2025 01:00,0,0.7877,0.1196,0.0481,15.52
18/07/2025 01:30,0,0.9676,0.1128,0.0492,17.48
18/07/2025 02:00,0,0.8515,0.1154,0.0525,14.33
18/07/2025 02:30,0,0.8689,0.115,0.0508,14.93
18/07/2025 03:00,0,0.8866,0.121,0.0481,16.01
18/07/2025 03:30,0,0.8705,0.1203,0.0494,17.68
18/07/2025 04:00,0,0.905,0.1164,0.0488,17.04
18/07/2025 04:30,0,1.0191,0.1209,0.0486,19.46
18/07/2025 05:00,0,0.8701,0.1173,0.052,20.51
18/07/2025 05:30,0,0.9812,0.1186,0.0473,20.38
18/07/2025 06:00,0.3734,0.9099,0.1284,0.0532,22.43
18/07/2025 06:30,0.743,1.198,0.1267,0.0517,21.15
18/07/2025 07:00,1.1049,0.9388,0.1135,0.0522,19.21
18/07/2025 07:30,1.4555,1.3539,0.1241,0.0491,23.58
18/07/2025 08:00,1.7912,1.094,0.1241,0.0497,21.09
18/07/2025 08:30,2.1085,0.8692,0.1143,0.0471,23.8
18/07/2025 09:00,2.4041,1.0594,0.1241,0.049,25.19
18/07/2025 09:30,2.6751,0.8798,0.1277,0.051,23.86
18/07/2025 10:00,2.9187,1.0495,0.1144,0.0526,21.22
18/07/2025 10:30,3.1322,0.7771,0.1154,0.0478,22.32
18/07/2025 11:00,3.3137,0.7742,0.1251,0.0493,25.85
18/07/2025 11:30,3.4611,0.5377,0.1214,0.0497,23.71
18/07/2025 12:00,3.5731,0.7443,0.1228,0.0472,24.12
18/07/2025 12:30,3.6483,0.448,0.1217,0.0512,25.1
18/07/2025 13:00,3.6861,0.5816,0.122,0.0486,24.91
18/07/2025 13:30,3.6861,0.9513,0.1134,0.0496,24.11
18/07/2025 14:00,3.6483,0.9891,0.1252,0.0491,23.15
18/07/2025 14:30,3.5731,0.9927,0.1258,0.0484,22.7
18/07/2025 15:00,3.4611,0.8742,0.1189,0.05,24.12
18/07/2025 15:30,3.3137,1.1432,0.1198,0.0496,23.27
18/07/2025 16:00,3.1322,1.3254,0.3323,0.0493,21.61
18/07/2025 16:30,2.9187,1.3679,0.3426,0.0485,23.15
18/07/2025 17:00,2.6751,2.0081,0.3429,0.0506,20.84
18/07/2025 17:30,2.4041,2.1544,0.3397,0.0533,19.24
18/07/2025 18:00,2.1085,2.1965,0.3456,0.0503,18.86
18/07/2025 18:30,1.7912,2.3742,0.3383,0.052,18.01
18/07/2025 19:00,1.4555,2.4513,0.3428,0.0472,18.56
18/07/2025 19:30,1.1049,2.0639,0.3349,0.0503,20.32
18/07/2025 20:00,0.743,2.1926,0.3399,0.0478,16.79
18/07/2025 20:30,0.3734,1.9205,0.3391,0.047,17.85
18/07/2025 21:00,0,1.6323,0.1211,0.0485,16.19
18/07/2025 21:30,0,1.4995,0.1182,0.0524,16.44
18/07/2025 22:00,0,1.5956,0.1193,0.0519,14.27
18/07/2025 22:30,0,1.2465,0.1241,0.0505,15.97
18/07/2025 23:00,0,0.9336,0.1178,0.0469,15.85
18/07/2025 23:30,0,1.0148,0.112,0.0496,16.84
19/07/2025 00:00,0,1.0099,0.1287,0.0506,16.33
19/07/2025 00:30,0,0.9387,0.1269,0.0504,14.24
19/07/2025 01:00,0,0.809,0.1135,0.0463,17.76
19/07/2025 01:30,0,0.703,0.1234,0.0482,16.62
19/07/2025 02:00,0,0.9048,0.1175,0.0499,16.83
19/07/2025 02:30,0,0.8594,0.1213,0.0511,16.81
19/07/2025 03:00,0,0.9354,0.1215,0.0456,16.39
19/07/2025 03:30,0,0.8986,0.1188,0.0497,17.89
19/07/2025 04:00,0,0.966,0.1161,0.0503,18.71
19/07/2025 04:30,0,0.7394,0.1165,0.0517,15.85
19/07/2025 05:00,0,1.0382,0.1154,0.0514,18.16
19/07/2025 05:30,0,0.9044,0.1158,0.0512,19.1
19/07/2025 06:00,0.3273,1.2346,0.1197,0.0484,20.38
19/07/2025 06:30,0.6511,0.8786,0.1164,0.0462,22.31
19/07/2025 07:00,0.9684,1.3006,0.1234,0.0492,19.88
19/07/2025 07:30,1.2756,1.1135,0.1274,0.052,20.78
19/07/2025 08:00,1.5698,1.0023,0.1171,0.0528,21.23
19/07/2025 08:30,1.8479,1.0112,0.1212,0.0514,21.23
19/07/2025 09:00,2.107,0.9922,0.1225,0.0509,22.31
19/07/2025 09:30,2.3445,1.0456,0.1224,0.0508,24.33
19/07/2025 10:00,2.5579,1.0018,0.1204,0.0489,21.88
19/07/2025 10:30,2.7451,0.7889,0.1237,0.0497,24.34
19/07/2025 11:00,2.9042,0.8375,0.1224,0.0533,21.31
19/07/2025 11:30,3.0334,1.1425,0.1138,0.0481,23.12
19/07/2025 12:00,3.1315,1.0712,0.1243,0.0532,23.51
19/07/2025 12:30,3.1974,0.877,0.1244,0.0494,26.48
19/07/2025 13:00,3.2306,0.8249,0.1162,0.0527,23.45
19/07/2025 13:30,3.2306,0.8553,0.1202,0.0472,20.39
19/07/2025 14:00,3.1974,0.9633,0.1234,0.0512,20.47
19/07/2025 14:30,3.1315,0.7755,0.119,0.0485,23.22
19/07/2025 15:00,3.0334,0.9806,0.1254,0.0472,23.75
19/07/2025 15:30,2.9042,0.9001,0.1318,0.0504,23
19/07/2025 16:00,2.7451,1.3858,0.3361,0.052,22.25
19/07/2025 16:30,2.5579,1.6388,0.3331,0.0483,23.27
19/07/2025 17:00,2.3445,1.7101,0.3415,0.047,20.23
19/07/2025 17:30,2.107,2.2589,0.3436,0.0498,21.86
19/07/2025 18:00,1.8479,2.0458,0.3388,0.0498,17.55
19/07/2025 18:30,1.5698,2.1505,0.3473,0.0511,18.12
19/07/2025 19:00,1.2756,2.4537,0.3333,0.0519,16.25
19/07/2025 19:30,0.9684,2.5272,0.3435,0.0499,18.06
19/07/2025 20:00,0.6511,2.4822,0.337,0.0537,17.93
19/07/2025 20:30,0.3273,1.954,0.3486,0.0504,17.74
19/07/2025 21:00,0,1.9444,0.13,0.0493,17.26
19/07/2025 21:30,0,1.5359,0.1162,0.0468,15.44
19/07/2025 22:00,0,1.3,0.1173,0.0495,16.25
19/07/2025 22:30,0,1.2829,0.1243,0.0493,14.06
19/07/2025 23:00,0,1.1171,0.1181,0.0519,18.18
19/07/2025 23:30,0,0.6924,0.1198,0.0509,15.58
20/07/2025 00:00,0,1.0215,0.1201,0.0476,15.27
20/07/2025 00:30,0,1.007,0.1104,0.0503,18.42
20/07/2025 01:00,0,0.7062,0.1199,0.0513,14.27
20/07/2025 01:30,0,0.8594,0.1166,0.0531,14.62
20/07/2025 02:00,0,0.8742,0.1175,0.0518,14.89
20/07/2025 02:30,0,0.8395,0.1272,0.0515,16.72
20/07/2025 03:00,0,0.7186,0.1137,0.0501,17.82
20/07/2025 03:30,0,0.7026,0.1241,0.0508,18.67
20/07/2025 04:00,0,0.8047,0.1186,0.0525,21.86
20/07/2025 04:30,0,0.9956,0.1186,0.0473,15.1
20/07/2025 05:00,0,0.9221,0.124,0.0493,19.88
20/07/2025 05:30,0,0.8192,0.1217,0.0485,18.64
20/07/2025 06:00,0.2347,1.0391,0.1229,0.0508,19.12
20/07/2025 06:30,0.4669,0.5547,0.1248,0.0525,19.59
20/07/2025 07:00,0.6944,1.2125,0.1183,0.0488,19.67
20/07/2025 07:30,0.9147,0.8228,0.1169,0.0452,24.06
20/07/2025 08:00,1.1256,1.0456,0.1146,0.0492,23.26
20/07/2025 08:30,1.325,0.9158,0.1159,0.0518,22.47
20/07/2025 09:00,1.5108,0.846,0.1347,0.0511,24.85
20/07/2025 09:30,1.6811,1.1561,0.1262,0.0509,20.9
20/07/2025 10:00,1.8342,0.8532,0.1132,0.0494,21.47
20/07/2025 10:30,1.9684,0.927,0.1134,0.0474,20.43
20/07/2025 11:00,2.0824,0.8341,0.1224,0.051,22.81
20/07/2025 11:30,2.1751,0.8927,0.1227,0.0483,24.21
20/07/2025 12:00,2.2454,0.8236,0.1227,0.0544,24.15
20/07/2025 12:30,2.2927,0.6191,0.1187,0.0511,24.19
20/07/2025 13:00,2.3165,0.9686,0.1194,0.0488,21.75
20/07/2025 13:30,2.3165,0.7632,0.1216,0.0488,24.9
20/07/2025 14:00,2.2927,0.6378,0.1204,0.0498,23.82
20/07/2025 14:30,2.2454,0.8647,0.1089,0.0495,24.27
20/07/2025 15:00,2.1751,1.2444,0.1189,0.0522,19.99
20/07/2025 15:30,2.0824,1.2779,0.1157,0.0504,22.9
20/07/2025 16:00,1.9684,1.2736,0.3409,0.0485,20.22
20/07/2025 16:30,1.8342,1.4893,0.3549,0.0538,20.93
20/07/2025 17:00,1.6811,1.7343,0.3418,0.0501,21.84
20/07/2025 17:30,1.5108,2.3344,0.3384,0.0515,20.66
20/07/2025 18:00,1.325,2.2869,0.3446,0.0488,18.72
20/07/2025 18:30,1.1256,2.4347,0.3424,0.0507,19.49
20/07/2025 19:00,0.9147,2.5745,0.3421,0.0506,16.67
20/07/2025 19:30,0.6944,2.406,0.343,0.0462,20.19
20/07/2025 20:00,0.4669,2.1908,0.3503,0.054,17.69
20/07/2025 20:30,0.2347,1.9934,0.3343,0.0526,19.24
20/07/2025 21:00,0,1.7718,0.1224,0.0492,16.38
20/07/2025 21:30,0,1.5361,0.1154,0.0478,16.04
20/07/2025 22:00,0,1.4351,0.1228,0.0507,15.39
20/07/2025 22:30,0,1.1581,0.1154,0.0502,17.62
20/07/2025 23:00,0,1.1291,0.1179,0.0507,15.07
20/07/2025 23:30,0,0.9168,0.1185,0.0504,17
21/07/2025 00:00,0,0.8118,0.1249,0.051,15.43
21/07/2025 00:30,0,0.5003,0.1246,0.0529,13.07
21/07/2025 01:00,0,0.9375,0.1138,0.0511,15.28
21/07/2025 01:30,0,0.852,0.1203,0.0479,14.54
21/07/2025 02:00,0,0.9498,0.1165,0.0527,16.59
21/07/2025 02:30,0,0.3659,0.1137,0.0533,15.04
21/07/2025 03:00,0,1.1144,0.1189,0.0563,18.56
21/07/2025 03:30,0,0.7824,0.1185,0.0478,17.43
21/07/2025 04:00,0,0.9748,0.1321,0.0505,17.73
21/07/2025 04:30,0,0.6637,0.1222,0.0458,19.45
21/07/2025 05:00,0,0.9325,0.1131,0.0511,20.41
21/07/2025 05:30,0,0.7168,0.1172,0.0489,19.45
21/07/2025 06:00,0.3009,0.8298,0.1251,0.0538,18.84
21/07/2025 06:30,0.5987,1.2691,0.1304,0.0485,17.86
21/07/2025 07:00,0.8903,1.0116,0.1121,0.0466,20.01
21/07/2025 07:30,1.1728,1.1164,0.1106,0.0491,20.6
21/07/2025 08:00,1.4433,1.2305,0.1294,0.046,22.16
21/07/2025 08:30,1.6989,1.1581,0.1219,0.0515,21.92
21/07/2025 09:00,1.9372,1.0628,0.1157,0.0459,23.86
21/07/2025 09:30,2.1555,1.0367,0.1227,0.0501,22.25
21/07/2025 10:00,2.3517,1.2839,0.1068,0.0458,23.38
21/07/2025 10:30,2.5238,0.8664,0.12,0.0494,25.47
21/07/2025 11:00,2.67,0.8713,0.1216,0.0533,24.38
21/07/2025 11:30,2.7888,0.9787,0.1246,0.0507,23.88
21/07/2025 12:00,2.879,0.9779,0.1149,0.0483,23.1
21/07/2025 12:30,2.9397,0.9896,0.1204,0.0499,23.02
21/07/2025 13:00,2.9702,0.915,0.1154,0.05,22.59
21/07/2025 13:30,2.9702,0.6658,0.1213,0.0509,22.88
21/07/2025 14:00,2.9397,1.1163,0.1155,0.0473,24.6
21/07/2025 14:30,2.879,0.757,0.118,0.0512,22.84
21/07/2025 15:00,2.7888,1.0646,0.115,0.0446,20.8
21/07/2025 15:30,2.67,1.0372,0.1233,0.0487,25.09
21/07/2025 16:00,2.5238,1.3163,0.3443,0.049,22.48
21/07/2025 16:30,2.3517,1.591,0.3388,0.0513,19.42
21/07/2025 17:00,2.1555,1.8308,0.3402,0.05,20.37
21/07/2025 17:30,1.9372,2.0861,0.3328,0.0472,20.69
21/07/2025 18:00,1.6989,2.4717,0.3385,0.048,22.56
21/07/2025 18:30,1.4433,2.4382,0.3397,0.0504,17.82
21/07/2025 19:00,1.1728,2.3834,0.3531,0.0498,20.43
21/07/2025 19:30,0.8903,2.5148,0.3344,0.0488,20.57
21/07/2025 20:00,0.5987,2.4081,0.3473,0.049,17.06
21/07/2025 20:30,0.3009,1.8387,0.345,0.0514,17.15
21/07/2025 21:00,0,1.8722,0.1214,0.049,15.62
21/07/2025 21:30,0,1.6469,0.1288,0.0498,16.52
21/07/2025 22:00,0,1.2813,0.1219,0.0543,16.48
21/07/2025 22:30,0,1.3567,0.1219,0.0472,17.29
21/07/2025 23:00,0,0.9967,0.1197,0.0463,17.77
21/07/2025 23:30,0,0.9477,0.1261,0.0516,14.91
22/07/2025 00:00,0,0.774,0.1255,0.0486,13.05
22/07/2025 00:30,0,0.8023,0.1169,0.0494,16
22/07/2025 01:00,0,0.6356,0.1134,0.0484,16.58
22/07/2025 01:30,0,0.584,0.119,0.0495,16.68
22/07/2025 02:00,0,1.0393,0.116,0.0532,16.05
22/07/2025 02:30,0,0.6733,0.1197,0.0516,17.01
22/07/2025 03:00,0,0.6525,0.1262,0.0517,19.44
22/07/2025 03:30,0,0.4803,0.1177,0.0472,18.14
22/07/2025 04:00,0,0.7127,0.1198,0.0477,17.44
22/07/2025 04:30,0,0.6213,0.1203,0.0443,17.72
22/07/2025 05:00,0,1.0869,0.1242,0.0484,18.71
22/07/2025 05:30,0,1.0263,0.1088,0.0519,21.93
22/07/2025 06:00,0.4047,0.8201,0.117,0.051,19.73
22/07/2025 06:30,0.8052,1.3198,0.1211,0.0496,20.49
22/07/2025 07:00,1.1975,1.1875,0.126,0.05,20.31
22/07/2025 07:30,1.5774,1.0351,0.1175,0.0486,23.18
22/07/2025 08:00,1.9412,0.7251,0.1106,0.0504,24.94
22/07/2025 08:30,2.2851,1.4274,0.1231,0.0515,23.11
22/07/2025 09:00,2.6055,0.8318,0.1168,0.0468,22.95
22/07/2025 09:30,2.8992,0.7352,0.1141,0.0506,23.23
22/07/2025 10:00,3.1631,1.0768,0.1169,0.0519,19.89
22/07/2025 10:30,3.3946,1.241,0.1191,0.0492,24.81
22/07/2025 11:00,3.5912,1.0488,0.117,0.0514,24.06
22/07/2025 11:30,3.751,0.9057,0.109,0.0556,24.61
22/07/2025 12:00,3.8723,0.9013,0.1245,0.0498,22.93
22/07/2025 12:30,3.9539,0.9396,0.1264,0.0508,23.39
22/07/2025 13:00,3.9949,0.933,0.1233,0.0485,23.25
22/07/2025 13:30,3.9949,0.8795,0.1143,0.0504,25.23
22/07/2025 14:00,3.9539,0.8869,0.119,0.0509,22.9
22/07/2025 14:30,3.8723,0.9195,0.12,0.0504,26.3
22/07/2025 15:00,3.751,0.9062,0.123,0.048,23.47
22/07/2025 15:30,3.5912,1.1082,0.1233,0.0504,20.52
22/07/2025 16:00,3.3946,1.072,0.3363,0.0529,21.81
22/07/2025 16:30,3.1631,1.5269,0.3404,0.0509,20.55
22/07/2025 17:00,2.8992,1.6343,0.3423,0.0519,17.74
22/07/2025 17:30,2.6055,1.8573,0.3473,0.0495,22.92
22/07/2025 18:00,2.2851,2.2566,0.3435,0.0515,21.05
22/07/2025 18:30,1.9412,2.579,0.3439,0.0506,20.28
22/07/2025 19:00,1.5774,2.5577,0.3404,0.0481,19.21
22/07/2025 19:30,1.1975,2.1346,0.3471,0.0506,16.4
22/07/2025 20:00,0.8052,2.0812,0.342,0.048,17.27
22/07/2025 20:30,0.4047,2.164,0.3357,0.0487,18.83
22/07/2025 21:00,0,1.6352,0.127,0.0504,15.59
22/07/2025 21:30,0,1.508,0.1235,0.0506,13.03
22/07/2025 22:00,0,1.4084,0.1178,0.0476,16.2
22/07/2025 22:30,0,1.0051,0.1176,0.0521,16.09
22/07/2025 23:00,0,1.035,0.1215,0.0511,16.34
22/07/2025 23:30,0,0.7288,0.1223,0.0486,17.13
23/07/2025 00:00,0,0.7098,0.121,0.0469,16.96
23/07/2025 00:30,0,0.848,0.1216,0.0497,16.42
23/07/2025 01:00,0,0.5611,0.1285,0.0491,17.93
23/07/2025 01:30,0,0.8661,0.1254,0.0502,14.03
23/07/2025 02:00,0,0.7972,0.121,0.0493,17.29
23/07/2025 02:30,0,0.8832,0.1247,0.046,17.77
23/07/2025 03:00,0,0.8347,0.1148,0.0492,15.31
23/07/2025 03:30,0,1.008,0.122,0.0494,15.31
23/07/2025 04:00,0,0.8274,0.129,0.0513,16.88
23/07/2025 04:30,0,0.7553,0.1189,0.0486,17.48
23/07/2025 05:00,0,0.8589,0.1158,0.0534,20.09
23/07/2025 05:30,0,0.9563,0.1167,0.0462,18.56
23/07/2025 06:00,0.3918,0.9307,0.1146,0.0526,18.72
23/07/2025 06:30,0.7796,0.988,0.1161,0.0496,19.6
23/07/2025 07:00,1.1594,0.9349,0.1181,0.0517,22.71
23/07/2025 07:30,1.5273,0.9844,0.113,0.0502,21.55
23/07/2025 08:00,1.8796,0.8896,0.1201,0.0523,21.73
23/07/2025 08:30,2.2125,1.3462,0.1245,0.0492,22.27
23/07/2025 09:00,2.5228,0.8536,0.1155,0.0478,24.77
23/07/2025 09:30,2.8071,0.878,0.1276,0.0528,22.05
23/07/2025 10:00,3.0627,0.8156,0.1226,0.0498,25.44
23/07/2025 10:30,3.2868,1.0092,0.1252,0.0504,24.01
23/07/2025 11:00,3.4772,0.7969,0.1167,0.0525,23.62
