timestamp,pv_kw,base_load_kw,import_tariff_gbp_per_kwh,export_price_gbp_per_kwh,ambient_temp_C
23/07/2025 11:30,3.6319,1.0083,0.1243,0.0479,27.72
23/07/2025 12:00,3.7493,0.7111,0.1145,0.0512,22.42
23/07/2025 12:30,3.8283,0.8534,0.1245,0.0488,23.44
23/07/2025 13:00,3.868,0.6939,0.1209,0.0497,22.02
23/07/2025 13:30,3.868,1.1591,0.1228,0.0501,25.12
23/07/2025 14:00,3.8283,0.6931,0.1141,0.047,26
23/07/2025 14:30,3.7493,0.9754,0.1155,0.0484,25.68
23/07/2025 15:00,3.6319,1.1143,0.123,0.0527,24.66
23/07/2025 15:30,3.4772,1.2124,0.1153,0.0518,22.14
23/07/2025 16:00,3.2868,1.2981,0.3423,0.0499,21.45
23/07/2025 16:30,3.0627,1.5222,0.3332,0.0505,19.02
23/07/2025 17:00,2.8071,1.7892,0.3442,0.0494,24.09
23/07/2025 17:30,2.5228,2.0008,0.3338,0.0527,21.23
23/07/2025 18:00,2.2125,2.3742,0.3428,0.0496,19.26
23/07/2025 18:30,1.8796,2.7017,0.3431,0.0505,21.47
23/07/2025 19:00,1.5273,2.3364,0.3365,0.0523,17.51
23/07/2025 19:30,1.1594,2.1647,0.3429,0.0484,19.08
23/07/2025 20:00,0.7796,2.2164,0.3413,0.0531,17.74
23/07/2025 20:30,0.3918,2.4098,0.3373,0.0469,18.52
23/07/2025 21:00,0,1.662,0.115,0.0533,17.08
23/07/2025 21:30,0,1.7876,0.1102,0.0493,14.65
23/07/2025 22:00,0,1.5776,0.1217,0.0495,16.65
23/07/2025 22:30,0,1.0673,0.1122,0.0462,17.88
23/07/2025 23:00,0,1.1046,0.1205,0.0491,16.09
23/07/2025 23:30,0,1.1731,0.1187,0.0479,17.2
24/07/2025 00:00,0,0.7431,0.1234,0.0488,14.43
24/07/2025 00:30,0,0.7695,0.1185,0.0497,15.99
24/07/2025 01:00,0,0.7128,0.1184,0.0519,15.2
24/07/2025 01:30,0,0.6478,0.1237,0.0504,17.42
24/07/2025 02:00,0,0.7027,0.1217,0.0506,16.58
24/07/2025 02:30,0,0.6168,0.1216,0.0478,17.86
24/07/2025 03:00,0,0.8063,0.1223,0.0482,18.8
24/07/2025 03:30,0,0.6878,0.1123,0.0536,18.6
24/07/2025 04:00,0,0.8436,0.1238,0.0485,18.41
24/07/2025 04:30,0,0.5863,0.1231,0.0533,16.97
24/07/2025 05:00,0,0.8902,0.1149,0.0495,18.96
24/07/2025 05:30,0,0.9998,0.1188,0.05,18.68
24/07/2025 06:00,0.2546,0.6243,0.1198,0.0521,19.48
24/07/2025 06:30,0.5066,1.0381,0.1193,0.0525,19.96
24/07/2025 07:00,0.7534,1.2244,0.1217,0.0498,19.57
24/07/2025 07:30,0.9925,0.9023,0.1272,0.0492,18.59
24/07/2025 08:00,1.2214,1.3509,0.1254,0.0499,21
24/07/2025 08:30,1.4377,1.1466,0.1134,0.0507,22.73
24/07/2025 09:00,1.6393,0.9345,0.1231,0.0518,20.81
24/07/2025 09:30,1.8241,0.9736,0.1266,0.05,23.2
24/07/2025 10:00,1.9901,1.0071,0.1219,0.0512,26.31
24/07/2025 10:30,2.1358,0.8864,0.1255,0.0533,25.23
24/07/2025 11:00,2.2595,0.922,0.1301,0.0508,26.33
24/07/2025 11:30,2.36,0.683,0.1251,0.0506,24.55
24/07/2025 12:00,2.4364,0.8375,0.1212,0.047,25.75
24/07/2025 12:30,2.4877,0.5995,0.1252,0.0447,22.88
24/07/2025 13:00,2.5135,0.8025,0.1207,0.0508,22.9
24/07/2025 13:30,2.5135,0.7017,0.1201,0.0498,19.59
24/07/2025 14:00,2.4877,0.7609,0.1182,0.049,25.24
24/07/2025 14:30,2.4364,1.1143,0.1278,0.0505,25.48
24/07/2025 15:00,2.36,1.1829,0.1159,0.0499,22
24/07/2025 15:30,2.2595,1.2417,0.1277,0.0523,22.05
24/07/2025 16:00,2.1358,1.1621,0.3425,0.0502,20.87
24/07/2025 16:30,1.9901,1.4942,0.333,0.0485,22.1
24/07/2025 17:00,1.8241,1.9645,0.3418,0.052,22.72
24/07/2025 17:30,1.6393,2.0441,0.3295,0.0496,17.91
24/07/2025 18:00,1.4377,2.5775,0.3431,0.0511,20.61
24/07/2025 18:30,1.2214,2.4292,0.3444,0.049,19.06
24/07/2025 19:00,0.9925,2.4488,0.337,0.0487,19.13
24/07/2025 19:30,0.7534,2.3238,0.3406,0.0502,19.16
24/07/2025 20:00,0.5066,2.2497,0.3498,0.05,17.72
24/07/2025 20:30,0.2546,2,0.3375,0.051,17.41
24/07/2025 21:00,0,1.8888,0.1147,0.0495,16.85
24/07/2025 21:30,0,1.6852,0.1274,0.0463,18.28
24/07/2025 22:00,0,1.208,0.1298,0.0491,17.16
24/07/2025 22:30,0,0.9507,0.12,0.0516,16.64
24/07/2025 23:00,0,0.7438,0.1251,0.0494,14.23
24/07/2025 23:30,0,1.0051,0.1267,0.0495,15.47
25/07/2025 00:00,0,0.6345,0.1163,0.052,17.35
25/07/2025 00:30,0,0.4771,0.1176,0.0486,16.09
25/07/2025 01:00,0,0.8583,0.1262,0.0469,17.13
25/07/2025 01:30,0,1.174,0.1284,0.0497,18.95
25/07/2025 02:00,0,0.7992,0.1228,0.049,18.09
25/07/2025 02:30,0,0.9261,0.1156,0.0481,16.97
25/07/2025 03:00,0,0.8134,0.1299,0.0496,16.41
25/07/2025 03:30,0,0.7885,0.1173,0.051,13.73
25/07/2025 04:00,0,0.9464,0.1183,0.05,17.75
25/07/2025 04:30,0,0.7762,0.1217,0.0506,17.98
25/07/2025 05:00,0,0.8807,0.1278,0.0536,19.55
25/07/2025 05:30,0,0.9231,0.1243,0.0493,19.25
25/07/2025 06:00,0.1547,0.8231,0.1221,0.0506,19.52
25/07/2025 06:30,0.3078,1.1308,0.1223,0.049,17.85
25/07/2025 07:00,0.4577,1.014,0.1202,0.0483,19.63
25/07/2025 07:30,0.6029,0.9704,0.1228,0.0488,22.25
25/07/2025 08:00,0.742,1.1805,0.1074,0.049,24.57
25/07/2025 08:30,0.8734,0.949,0.1185,0.0507,22.29
25/07/2025 09:00,0.9959,1.0445,0.1212,0.0547,23.32
25/07/2025 09:30,1.1082,0.9806,0.1142,0.0486,24.6
25/07/2025 10:00,1.209,1.0863,0.1219,0.0492,22.25
25/07/2025 10:30,1.2975,0.9462,0.119,0.0499,24.25
25/07/2025 11:00,1.3727,0.8374,0.1288,0.0508,22.75
25/07/2025 11:30,1.4338,0.9438,0.1279,0.0505,25.26
25/07/2025 12:00,1.4801,1.0206,0.1177,0.0526,24.23
25/07/2025 12:30,1.5113,0.8952,0.1192,0.0451,24.41
25/07/2025 13:00,1.527,0.8207,0.1196,0.0452,22.69
25/07/2025 13:30,1.527,0.6405,0.1177,0.049,24.76
25/07/2025 14:00,1.5113,0.7115,0.121,0.0522,26.59
25/07/2025 14:30,1.4801,0.8831,0.1162,0.0469,21.66
25/07/2025 15:00,1.4338,0.9278,0.1143,0.044,22.32
25/07/2025 15:30,1.3727,1.1223,0.1231,0.0511,22.78
25/07/2025 16:00,1.2975,1.3344,0.3431,0.0505,23.18
25/07/2025 16:30,1.209,1.6211,0.336,0.0478,20.69
25/07/2025 17:00,1.1082,1.772,0.3445,0.048,16.79
25/07/2025 17:30,0.9959,2.0958,0.3368,0.0481,22.56
25/07/2025 18:00,0.8734,2.2393,0.3413,0.0502,21.14
25/07/2025 18:30,0.742,2.0738,0.3441,0.0487,16.86
25/07/2025 19:00,0.6029,2.2791,0.3398,0.051,18.05
25/07/2025 19:30,0.4577,2.3485,0.3423,0.0443,20.82
25/07/2025 20:00,0.3078,2.0482,0.3374,0.0483,20.17
25/07/2025 20:30,0.1547,2.1128,0.339,0.0477,18.97
25/07/2025 21:00,0,2.0122,0.119,0.0495,16.91
25/07/2025 21:30,0,1.7245,0.1163,0.0489,16.95
25/07/2025 22:00,0,1.2939,0.1191,0.0516,16.34
25/07/2025 22:30,0,1.374,0.1123,0.0463,18
25/07/2025 23:00,0,1.0415,0.1175,0.0501,14.82
25/07/2025 23:30,0,0.8783,0.1186,0.0511,14.83
26/07/2025 00:00,0,0.708,0.1187,0.0537,17.52
26/07/2025 00:30,0,0.7546,0.1188,0.049,15.97
26/07/2025 01:00,0,0.7418,0.1197,0.0506,18.2
26/07/2025 01:30,0,0.8256,0.1224,0.0464,15.3
26/07/2025 02:00,0,0.8242,0.1244,0.0452,16.45
26/07/2025 02:30,0,0.8008,0.1168,0.0517,15.44
26/07/2025 03:00,0,0.8667,0.114,0.05,17.18
26/07/2025 03:30,0,0.9819,0.1148,0.0524,15.35
26/07/2025 04:00,0,0.951,0.1176,0.0473,17.27
26/07/2025 04:30,0,0.597,0.1182,0.051,16.31
26/07/2025 05:00,0,0.4575,0.1162,0.0537,20.01
26/07/2025 05:30,0,1.015,0.1135,0.0508,20.55
26/07/2025 06:00,0.2886,0.7183,0.1177,0.0506,17.4
26/07/2025 06:30,0.5743,0.9482,0.1209,0.05,22.52
26/07/2025 07:00,0.854,0.8647,0.123,0.0469,24.78
26/07/2025 07:30,1.125,0.8135,0.1172,0.0527,21.6
26/07/2025 08:00,1.3845,1.1812,0.1179,0.0488,21.04
26/07/2025 08:30,1.6297,1.1977,0.1154,0.051,26.67
26/07/2025 09:00,1.8583,0.9538,0.1198,0.0469,20.85
26/07/2025 09:30,2.0677,0.5933,0.1158,0.0476,23.2
26/07/2025 10:00,2.256,0.8415,0.1229,0.0529,23.73
26/07/2025 10:30,2.4211,0.9338,0.1111,0.0493,25.71
26/07/2025 11:00,2.5613,0.6193,0.1182,0.0529,24.4
26/07/2025 11:30,2.6753,0.8487,0.1215,0.0498,23.22
26/07/2025 12:00,2.7618,0.8098,0.1209,0.0463,22.57
26/07/2025 12:30,2.82,0.8985,0.1335,0.0518,23.45
26/07/2025 13:00,2.8492,0.8371,0.1217,0.0488,22.35
26/07/2025 13:30,2.8492,0.6913,0.115,0.0514,23.77
26/07/2025 14:00,2.82,1.0508,0.1195,0.0501,22.62
26/07/2025 14:30,2.7618,0.9051,0.1111,0.0469,20.93
26/07/2025 15:00,2.6753,1.0152,0.1196,0.0503,24.71
26/07/2025 15:30,2.5613,1.0104,0.1158,0.0544,21.69
26/07/2025 16:00,2.4211,1.2594,0.3446,0.051,20.1
26/07/2025 16:30,2.256,1.409,0.3373,0.0499,21.28
26/07/2025 17:00,2.0677,1.7566,0.3394,0.0522,21.14
26/07/2025 17:30,1.8583,2.2796,0.3368,0.0504,17.9
26/07/2025 18:00,1.6297,2.0239,0.3487,0.0504,20.5
26/07/2025 18:30,1.3845,2.1281,0.3384,0.0478,17.91
26/07/2025 19:00,1.125,2.6407,0.3492,0.0505,21.53
26/07/2025 19:30,0.854,2.3388,0.3441,0.0521,19.26
26/07/2025 20:00,0.5743,2.1293,0.3424,0.0483,17.4
26/07/2025 20:30,0.2886,2.1788,0.3418,0.0528,16.45
26/07/2025 21:00,0,1.6917,0.122,0.0498,17.01
26/07/2025 21:30,0,1.8156,0.1104,0.0482,17.75
26/07/2025 22:00,0,1.4276,0.1186,0.052,16.5
26/07/2025 22:30,0,1.0772,0.1242,0.0494,15.98
26/07/2025 23:00,0,1.3428,0.1198,0.0515,16.22
26/07/2025 23:30,0,0.838,0.113,0.0494,15.13
27/07/2025 00:00,0,0.9113,0.1197,0.0499,15.49
27/07/2025 00:30,0,0.8449,0.1285,0.051,12.91
27/07/2025 01:00,0,0.9953,0.1262,0.0506,17.6
27/07/2025 01:30,0,1.0343,0.1197,0.046,16.75
27/07/2025 02:00,0,0.8049,0.1248,0.0478,15.38
27/07/2025 02:30,0,0.6873,0.1182,0.0519,19.67
27/07/2025 03:00,0,0.8702,0.1115,0.0497,17.3
27/07/2025 03:30,0,0.7017,0.1154,0.049,16.01
27/07/2025 04:00,0,1.1106,0.1278,0.0473,19.29
27/07/2025 04:30,0,0.8402,0.1186,0.0478,19.07
27/07/2025 05:00,0,0.7858,0.1188,0.046,19.56
27/07/2025 05:30,0,0.9025,0.1185,0.0498,18.84
27/07/2025 06:00,0.3372,0.7213,0.1295,0.0488,20.68
27/07/2025 06:30,0.6709,0.8362,0.1281,0.0481,20.13
27/07/2025 07:00,0.9977,1.2203,0.1311,0.0499,21.87
27/07/2025 07:30,1.3143,0.9853,0.1192,0.0507,18.67
27/07/2025 08:00,1.6175,0.943,0.1215,0.0542,21.35
27/07/2025 08:30,1.904,1.1643,0.1124,0.047,25.02
27/07/2025 09:00,2.1709,1.2181,0.1274,0.0523,21.68
27/07/2025 09:30,2.4156,1.0898,0.1142,0.0519,22.27
27/07/2025 10:00,2.6356,1.0728,0.1211,0.0484,22.79
27/07/2025 10:30,2.8284,0.7615,0.1145,0.0504,21.87
27/07/2025 11:00,2.9923,0.6279,0.1171,0.0491,20.55
27/07/2025 11:30,3.1254,1.0464,0.1158,0.0504,23.62
27/07/2025 12:00,3.2265,0.7637,0.117,0.053,24.2
27/07/2025 12:30,3.2944,0.7739,0.1173,0.0512,23.89
27/07/2025 13:00,3.3286,1.0184,0.1173,0.051,23.65
27/07/2025 13:30,3.3286,0.9207,0.1242,0.0491,23.76
27/07/2025 14:00,3.2944,0.9397,0.1145,0.047,25
27/07/2025 14:30,3.2265,1.2537,0.1211,0.0496,22.89
27/07/2025 15:00,3.1254,0.9227,0.1261,0.0524,21.97
27/07/2025 15:30,2.9923,1.2895,0.1174,0.0469,22.01
27/07/2025 16:00,2.8284,1.3345,0.3364,0.0479,22.87
27/07/2025 16:30,2.6356,1.582,0.3388,0.0503,23.65
27/07/2025 17:00,2.4156,2.0118,0.3459,0.048,20.09
27/07/2025 17:30,2.1709,2.099,0.341,0.0484,20.67
27/07/2025 18:00,1.904,2.3104,0.3373,0.0492,20.51
27/07/2025 18:30,1.6175,2.531,0.3424,0.0473,17.99
27/07/2025 19:00,1.3143,2.3653,0.3345,0.0481,19
27/07/2025 19:30,0.9977,2.2443,0.3434,0.0514,16.27
27/07/2025 20:00,0.6709,2.0729,0.342,0.0474,15.35
27/07/2025 20:30,0.3372,1.7279,0.3385,0.0468,18.12
27/07/2025 21:00,0,2.091,0.1158,0.0487,16.6
27/07/2025 21:30,0,1.3762,0.1156,0.0515,17.13
27/07/2025 22:00,0,1.2927,0.1227,0.0496,16.51
27/07/2025 22:30,0,1.1088,0.1261,0.0491,14.84
27/07/2025 23:00,0,1.0654,0.1168,0.0501,16.07
27/07/2025 23:30,0,1.0512,0.1223,0.0465,14.18
28/07/2025 00:00,0,0.9291,0.1096,0.051,18.09
28/07/2025 00:30,0,0.7125,0.1171,0.0508,14
28/07/2025 01:00,0,0.7749,0.1198,0.0492,15.84
28/07/2025 01:30,0,0.8424,0.1155,0.052,14.74
28/07/2025 02:00,0,0.7628,0.1153,0.0477,17.39
28/07/2025 02:30,0,1.0415,0.1167,0.0523,16.33
28/07/2025 03:00,0,0.8748,0.1215,0.0503,16.39
28/07/2025 03:30,0,0.9136,0.1191,0.0493,18.84
28/07/2025 04:00,0,0.908,0.1088,0.05,18.04
28/07/2025 04:30,0,0.9957,0.1094,0.0498,19.24
28/07/2025 05:00,0,0.8678,0.117,0.0524,17.49
28/07/2025 05:30,0,0.6803,0.1223,0.0478,17.37
28/07/2025 06:00,0.3038,0.9833,0.1063,0.0485,20.16
28/07/2025 06:30,0.6045,0.8843,0.1175,0.0521,20.04
28/07/2025 07:00,0.899,0.9609,0.1174,0.0488,21.97
28/07/2025 07:30,1.1843,1.1717,0.1269,0.0518,21.41
28/07/2025 08:00,1.4575,1.2857,0.1181,0.0534,22.31
28/07/2025 08:30,1.7156,1.087,0.1219,0.0492,20
28/07/2025 09:00,1.9562,1.0866,0.1207,0.0514,25.66
28/07/2025 09:30,2.1767,1.2373,0.1093,0.0477,22.93
28/07/2025 10:00,2.3749,0.9595,0.1238,0.0515,24.51
28/07/2025 10:30,2.5487,1.2653,0.1211,0.0504,22.44
28/07/2025 11:00,2.6963,0.926,0.1225,0.0509,24.33
28/07/2025 11:30,2.8163,0.557,0.1396,0.0487,22.01
28/07/2025 12:00,2.9073,0.9251,0.1096,0.0467,24.68
28/07/2025 12:30,2.9686,0.8687,0.1286,0.051,23.43
28/07/2025 13:00,2.9993,1.0126,0.1186,0.0459,23.91
28/07/2025 13:30,2.9993,0.9383,0.1214,0.0494,24.74
28/07/2025 14:00,2.9686,0.8505,0.1198,0.0519,21.62
28/07/2025 14:30,2.9073,0.7453,0.1179,0.0504,22.15
28/07/2025 15:00,2.8163,0.9879,0.1172,0.0539,23.51
28/07/2025 15:30,2.6963,1.0228,0.1216,0.0521,25.58
28/07/2025 16:00,2.5487,1.2389,0.3324,0.0487,21.79
28/07/2025 16:30,2.3749,1.63,0.3438,0.0501,22.42
28/07/2025 17:00,2.1767,2.0331,0.3379,0.0499,20.87
28/07/2025 17:30,1.9562,2.082,0.3343,0.0468,23.44
28/07/2025 18:00,1.7156,2.0503,0.3377,0.0481,17.38
28/07/2025 18:30,1.4575,2.4368,0.3463,0.0489,19.62
28/07/2025 19:00,1.1843,2.5995,0.3373,0.0459,16.53
28/07/2025 19:30,0.899,2.2787,0.3418,0.0501,14.71
28/07/2025 20:00,0.6045,2.2095,0.3363,0.0495,18.45
28/07/2025 20:30,0.3038,2.025,0.3438,0.0467,17.77
28/07/2025 21:00,0,1.6648,0.1234,0.0508,16.74
28/07/2025 21:30,0,1.6389,0.1292,0.0514,16.67
28/07/2025 22:00,0,1.3078,0.1191,0.0505,21.18
28/07/2025 22:30,0,1.2133,0.1233,0.0494,15.92
28/07/2025 23:00,0,0.8861,0.1205,0.0512,16.9
28/07/2025 23:30,0,0.8633,0.1265,0.0514,15.06
29/07/2025 00:00,0,0.9084,0.1164,0.0506,16.44
29/07/2025 00:30,0,0.7441,0.1237,0.0484,15.68
29/07/2025 01:00,0,1.0591,0.119,0.0506,15.52
29/07/2025 01:30,0,0.7401,0.1197,0.0524,19.03
29/07/2025 02:00,0,0.8338,0.1205,0.0488,18.3
29/07/2025 02:30,0,0.9402,0.1213,0.0542,17.03
29/07/2025 03:00,0,0.5884,0.1194,0.0489,13.72
29/07/2025 03:30,0,0.5392,0.1211,0.0501,17.02
29/07/2025 04:00,0,0.5797,0.1279,0.0487,22.05
29/07/2025 04:30,0,1.0091,0.1249,0.0504,18.12
29/07/2025 05:00,0,0.7578,0.1243,0.0465,20.62
29/07/2025 05:30,0,1.2585,0.1177,0.0489,21.64
29/07/2025 06:00,0.2493,0.8387,0.1156,0.0478,20.33
29/07/2025 06:30,0.496,1.0096,0.1248,0.0503,19.26
29/07/2025 07:00,0.7376,1.2715,0.1244,0.052,17.38
29/07/2025 07:30,0.9717,1.3847,0.1274,0.0513,22.56
29/07/2025 08:00,1.1958,1.4092,0.117,0.0453,20.78
29/07/2025 08:30,1.4076,1.265,0.1189,0.0541,22.7
29/07/2025 09:00,1.6049,1.1938,0.1118,0.0506,20.95
29/07/2025 09:30,1.7858,1.0709,0.118,0.0484,22.78
29/07/2025 10:00,1.9484,1.0402,0.125,0.0503,23.51
29/07/2025 10:30,2.091,0.7923,0.1177,0.0504,24.1
29/07/2025 11:00,2.2121,0.7184,0.1232,0.0487,22.19
29/07/2025 11:30,2.3106,0.8206,0.119,0.0504,25.76
29/07/2025 12:00,2.3853,0.7866,0.1216,0.0488,23.1
29/07/2025 12:30,2.4355,0.7436,0.1143,0.0492,21.45
29/07/2025 13:00,2.4608,0.9236,0.1204,0.0486,23.7
29/07/2025 13:30,2.4608,0.9806,0.105,0.0471,23.75
29/07/2025 14:00,2.4355,0.8845,0.1191,0.0503,23.7
29/07/2025 14:30,2.3853,1.1505,0.1118,0.0512,25.22
29/07/2025 15:00,2.3106,0.848,0.126,0.051,22.47
29/07/2025 15:30,2.2121,1.1213,0.1239,0.0516,22.26
29/07/2025 16:00,2.091,1.2184,0.3423,0.0506,20.35
29/07/2025 16:30,1.9484,1.2617,0.3476,0.0489,22.76
29/07/2025 17:00,1.7858,1.7702,0.3353,0.0517,21.31
29/07/2025 17:30,1.6049,2.0046,0.3487,0.0473,19.89
29/07/2025 18:00,1.4076,2.4567,0.3447,0.0482,17.14
29/07/2025 18:30,1.1958,2.4648,0.3388,0.0481,21.64
29/07/2025 19:00,0.9717,2.2664,0.3457,0.0522,17.12
29/07/2025 19:30,0.7376,2.6483,0.3345,0.0519,17.58
29/07/2025 20:00,0.496,2.4128,0.3359,0.051,18.54
29/07/2025 20:30,0.2493,2.1102,0.337,0.0521,15.77
29/07/2025 21:00,0,1.7486,0.1174,0.0482,14.93
29/07/2025 21:30,0,1.3978,0.1147,0.0507,13.64
29/07/2025 22:00,0,1.2701,0.1261,0.0497,17.62
29/07/2025 22:30,0,1.3137,0.1187,0.0517,15.49
29/07/2025 23:00,0,1.3019,0.1218,0.0498,20.53
29/07/2025 23:30,0,1.1604,0.1171,0.0492,14.54
30/07/2025 00:00,0,0.7267,0.1109,0.0511,14.62
30/07/2025 00:30,0,0.6321,0.1214,0.0518,15.19
30/07/2025 01:00,0,0.8211,0.1104,0.0487,16.5
30/07/2025 01:30,0,0.5348,0.1197,0.0499,15.6
30/07/2025 02:00,0,0.8486,0.1132,0.0479,17.45
30/07/2025 02:30,0,0.7782,0.1299,0.045,15.36
30/07/2025 03:00,0,0.7313,0.1246,0.0504,15.1
30/07/2025 03:30,0,0.5641,0.1205,0.0512,14.87
30/07/2025 04:00,0,0.8856,0.1263,0.0505,14.66
30/07/2025 04:30,0,0.7398,0.1158,0.0461,17.69
30/07/2025 05:00,0,0.6651,0.1227,0.0493,18.51
30/07/2025 05:30,0,0.444,0.121,0.0456,18.53
30/07/2025 06:00,0.2401,0.9192,0.1213,0.0527,21.87
30/07/2025 06:30,0.4778,1.2478,0.1264,0.0478,22.36
30/07/2025 07:00,0.7105,1.2894,0.1237,0.0525,20.53
30/07/2025 07:30,0.936,1.0152,0.1214,0.0519,18.84
30/07/2025 08:00,1.1519,1.0097,0.1117,0.0482,21.15
30/07/2025 08:30,1.3559,1.1541,0.1152,0.0477,21.54
30/07/2025 09:00,1.546,0.8905,0.1194,0.0507,21.84
30/07/2025 09:30,1.7203,1.0272,0.1205,0.0483,22.13
30/07/2025 10:00,1.8769,1.0383,0.1143,0.0502,22.48
30/07/2025 10:30,2.0142,1.059,0.1321,0.049,23.12
30/07/2025 11:00,2.1309,0.8261,0.1276,0.0464,22.91
30/07/2025 11:30,2.2257,0.7906,0.123,0.0455,24.28
30/07/2025 12:00,2.2977,0.6804,0.1204,0.0505,24.54
30/07/2025 12:30,2.3461,0.6875,0.1189,0.0489,22.6
30/07/2025 13:00,2.3704,0.7852,0.1152,0.0489,25.77
30/07/2025 13:30,2.3704,0.8924,0.1204,0.0514,22.23
30/07/2025 14:00,2.3461,1.0083,0.1213,0.0523,21.04
30/07/2025 14:30,2.2977,0.8084,0.1138,0.0495,23.74
30/07/2025 15:00,2.2257,1.2432,0.1217,0.0493,21.6
30/07/2025 15:30,2.1309,1.1097,0.1192,0.051,22.92
30/07/2025 16:00,2.0142,1.3227,0.3305,0.0473,18.39
30/07/2025 16:30,1.8769,1.4296,0.3357,0.0504,23.62
30/07/2025 17:00,1.7203,1.4189,0.3379,0.0511,22.04
30/07/2025 17:30,1.546,2.1554,0.3494,0.0514,18.27
30/07/2025 18:00,1.3559,2.3402,0.3428,0.0461,17.78
30/07/2025 18:30,1.1519,2.328,0.3333,0.0485,21.99
30/07/2025 19:00,0.936,2.43,0.3424,0.0482,17.86
30/07/2025 19:30,0.7105,2.4475,0.3323,0.0502,17.22
30/07/2025 20:00,0.4778,1.9953,0.3454,0.051,14.6
30/07/2025 20:30,0.2401,1.9435,0.3376,0.053,17.04
30/07/2025 21:00,0,1.9017,0.1195,0.049,16.83
30/07/2025 21:30,0,1.3535,0.1266,0.049,17.9
30/07/2025 22:00,0,1.37,0.1136,0.0523,14.44
30/07/2025 22:30,0,0.9469,0.113,0.0506,14.02
30/07/2025 23:00,0,1.0892,0.1171,0.0525,16.81
30/07/2025 23:30,0,0.9235,0.1252,0.0506,17.54